image_id,X,Y,W,H
img_658.jpg,0.505249,0.5655,0.663818,0.257
img_664.jpg,0.489258,0.075,0.720215,0.138
img_669.jpg,0.515869,0.353,0.663574,0.256
img_674.jpg,0.499023,0.728,0.706543,0.244
img_680.jpg,0.515015,0.156,0.67749,0.15
img_690.jpg,0.487671,0.828,0.662354,0.168
img_696.jpg,0.508911,0.231,0.653076,0.188
img_701.jpg,0.512085,0.572,0.594971,0.256
img_706.jpg,0.497559,0.9155,0.508301,0.157
img_712.jpg,0.527344,0.3465,0.601074,0.219
img_717.jpg,0.522827,0.725,0.592041,0.238
img_728.jpg,0.526611,0.409,0.621094,0.244
img_733.jpg,0.493774,0.7405,0.643799,0.181
img_739.jpg,0.509766,0.103,0.666992,0.194
img_74.jpg,0.473145,0.859,0.621094,0.256
img_744.jpg,0.483887,0.3935,0.733887,0.213
img_755.jpg,0.483887,0.178,0.682129,0.194
img_760.jpg,0.512085,0.5655,0.68042,0.207
img_771.jpg,0.508301,0.3845,0.694336,0.169
img_776.jpg,0.540283,0.7125,0.599609,0.263
img_782.jpg,0.501465,0.156,0.671387,0.2
img_787.jpg,0.514282,0.4875,0.654541,0.237
img_792.jpg,0.512085,0.8495,0.689697,0.175
img_798.jpg,0.496826,0.2845,0.741699,0.219
img_803.jpg,0.532715,0.5905,0.645508,0.207
img_808.jpg,0.505127,0.8715,0.682129,0.181
img_814.jpg,0.485352,0.353,0.728027,0.244
img_825.jpg,0.478516,0.078,0.671387,0.144
img_83.jpg,0.46936,0.956,0.619385,0.088
img_84.jpg,0.476196,0.0755,0.624268,0.149
img_846.jpg,0.504517,0.603,0.640869,0.182
img_852.jpg,0.501343,0.1405,0.704834,0.181
img_857.jpg,0.512817,0.425,0.648682,0.25
img_862.jpg,0.512817,0.425,0.648682,0.25
img_873.jpg,0.49231,0.272,0.701904,0.206
img_878.jpg,0.495239,0.6655,0.701904,0.231
img_88.jpg,0.509766,0.5655,0.541504,0.231
img_894.jpg,0.485352,0.103,0.736816,0.182
img_899.jpg,0.492188,0.403,0.717285,0.218
img_904.jpg,0.463989,0.753,0.651611,0.206
img_910.jpg,0.485352,0.1,0.71582,0.162
img_915.jpg,0.508179,0.359,0.630127,0.194
img_920.jpg,0.485352,0.7525,0.697266,0.143
img_926.jpg,0.488403,0.088,0.730713,0.174
img_93.jpg,0.483032,0.2375,0.625732,0.337
img_931.jpg,0.496094,0.4625,0.694336,0.263
img_937.jpg,0.49231,0.0875,0.701904,0.137
img_942.jpg,0.564697,0.506,0.590332,0.2
img_947.jpg,0.509766,0.8,0.663574,0.15
img_953.jpg,0.503662,0.106,0.706543,0.2
img_958.jpg,0.493652,0.6125,0.646973,0.187
img_963.jpg,0.51355,0.909,0.628662,0.094
img_969.jpg,0.493042,0.2905,0.688232,0.207
img_97.jpg,0.485352,0.6905,0.59375,0.231
img_979.jpg,0.513672,0.928,0.585938,0.144
img_985.jpg,0.407471,0.249,0.440918,0.25
img_985.jpg,0.756958,0.2,0.175537,0.2
img_990.jpg,0.520386,0.6245,0.663818,0.175
